subject_id,copy_number,fusion_fission,mitophagy,heterogeneity,metabolism_>_carbohydrate_metabolism_>_tca_cycle,metabolism_>_metals_and_cofactors_>_copper_metabolism,metabolism_>_metals_and_cofactors_>_fe_s_containing_proteins,mitochondrial_dynamics_and_surveillance,mitochondrial_dynamics_and_surveillance_>_cristae_formation,mitochondrial_dynamics_and_surveillance_>_fission,mitochondrial_dynamics_and_surveillance_>_fusion,mitochondrial_dynamics_and_surveillance_>_organelle_contact_sites,oxphos_>_complex_i_>_ci_subunits,oxphos_>_complex_ii_>_cii_subunits,oxphos_>_complex_iv_>_civ_subunits,oxphos_>_complex_v_>_cv_subunits,oxphos_>_oxphos_subunits,protein_import,signaling_>_calcium_homeostasis_>_calcium_cycle,signaling_>_calcium_homeostasis_>_mitochondrial_permeability_transition_pore,small_molecule_transport,small_molecule_transport_>_slc25a_family,sorting_and_homeostasis_>_protein_homeostasis_>_chaperones,sorting_and_homeostasis_>_protein_import_and_sorting_>_tom,MHI
BIOKEY_1,0.0,-0.1883145,-0.0460479,0.5949000124081854,,,,,,,,,,,,,,,,,,,,,0.21447288816219615
BIOKEY_10,0.0,-0.18369937,-0.14005047,0.47882199038063916,,,,,,,,,,,,,,,,,,,,,0.17621436424058523
BIOKEY_11,0.0,-0.16888179,-0.018969983,0.3851462678718182,,,,,,,,,,,,,,,,,,,,,0.18116260461037031
BIOKEY_12,0.0,-0.19568749,-0.11405573,0.5023803884003352,,,,,,,,,,,,,,,,,,,,,0.18292820144747055
BIOKEY_13,0.0,-0.23777655,-0.30098614,0.5199879713310738,,,,,,,,,,,,,,,,,,,,,0.1460698353417625
BIOKEY_14,0.0,-0.20499812,-0.11938307,0.6849500642650221,,,,,,,,,,,,,,,,,,,,,0.2165666735530362
BIOKEY_15,0.0,-0.1562792,-0.10850711,0.5585177576327883,,,,,,,,,,,,,,,,,,,,,0.20302797786220134
BIOKEY_16,0.0,-0.2020731,-0.14006507,0.5066091564301072,,,,,,,,,,,,,,,,,,,,,0.17804783938810229
BIOKEY_17,0.0,0.30032337,0.6369892,0.36210239957694795,,,,,,,,,,,,,,,,,,,,,0.38311783950086453
BIOKEY_18,0.0,-0.21426342,-0.20685793,0.6584348272753677,,,,,,,,,,,,,,,,,,,,,0.1944894503142779
BIOKEY_19,0.0,-0.17495024,-0.062640786,0.6555036056783017,,,,,,,,,,,,,,,,,,,,,0.226431915317597
BIOKEY_2,0.0,-0.21772915,-0.098350875,0.5818757652409486,,,,,,,,,,,,,,,,,,,,,0.1970187989474787
BIOKEY_20,0.0,-0.14495571,-0.020391889,0.5966842625067825,,,,,,,,,,,,,,,,,,,,,0.22795441239951483
BIOKEY_21,0.0,0.060323726,0.35251027,0.20600811196317811,,,,,,,,,,,,,,,,,,,,,0.2550267115715412
BIOKEY_22,0.0,-0.11894164,-0.13305022,0.3096964080574247,,,,,,,,,,,,,,,,,,,,,0.15673352187292738
BIOKEY_23,0.0,0.059995826,0.09638545,0.606366877085229,,,,,,,,,,,,,,,,,,,,,0.2911624175975738
BIOKEY_24,0.0,0.2010749,0.26315066,0.6005209518047482,,,,,,,,,,,,,,,,,,,,,0.34690626095158106
BIOKEY_25,0.0,-0.35201487,-0.2925101,0.4392933067842277,,,,,,,,,,,,,,,,,,,,,0.10836029947937517
BIOKEY_26,0.0,0.054457042,0.15691695,0.0,,,,,,,,,,,,,,,,,,,,,0.21739061074354377
BIOKEY_27,0.0,-0.114441216,-0.11085321,0.5505810048141196,,,,,,,,,,,,,,,,,,,,,0.2094878694265372
BIOKEY_28,0.0,0.049151603,0.2500206,0.593391407549149,,,,,,,,,,,,,,,,,,,,,0.31258445012208275
BIOKEY_29,0.0,-0.034861688,0.18025152,0.6363328025230448,,,,,,,,,,,,,,,,,,,,,0.2922992525952998
BIOKEY_3,0.0,0.08278643,0.05147777,0.3399274155894167,,,,,,,,,,,,,,,,,,,,,0.2349442784062191
BIOKEY_30,0.0,0.36870074,0.4547771,0.20685264650285942,,,,,,,,,,,,,,,,,,,,,0.3348696049892684
BIOKEY_31,0.0,0.05194055,0.123474166,0.4364847919379292,,,,,,,,,,,,,,,,,,,,,0.2602616305461037
BIOKEY_32,0.0,-0.23189324,-0.27905038,0.4954353677270319,,,,,,,,,,,,,,,,,,,,,0.1460991841243219
BIOKEY_33,0.0,-0.21317677,-0.18583006,0.4566842827641614,,,,,,,,,,,,,,,,,,,,,0.15804174404970917
BIOKEY_34,0.0,-0.20910062,-0.25992712,0.4445584366289302,,,,,,,,,,,,,,,,,,,,,0.14380927507912877
BIOKEY_35,0.0,-0.17859761,-0.08984761,0.5374707700508631,,,,,,,,,,,,,,,,,,,,,0.1975065559738508
BIOKEY_36,0.0,-0.18867965,-0.060293093,0.5195856182713632,,,,,,,,,,,,,,,,,,,,,0.19694337635795878
BIOKEY_37,0.0,-0.23194481,-0.13860106,0.642309736706931,,,,,,,,,,,,,,,,,,,,,0.19934368777514005
BIOKEY_38,0.0,-0.0845675,-0.051165033,0.436943119100601,,,,,,,,,,,,,,,,,,,,,0.2030226099385437
BIOKEY_39,0.0,-0.22007453,-0.21337809,0.5277033007079515,,,,,,,,,,,,,,,,,,,,,0.16612149574870716
BIOKEY_4,0.0,-0.052731123,0.20260733,0.49637533611053114,,,,,,,,,,,,,,,,,,,,,0.2645812313413362
BIOKEY_40,0.0,-0.26468644,-0.27285197,0.5299999353503909,,,,,,,,,,,,,,,,,,,,,0.14743432578329607
BIOKEY_41,0.0,-0.23973379,-0.13300288,0.42843050022267676,,,,,,,,,,,,,,,,,,,,,0.15605363726113558
BIOKEY_42,0.0,-0.13345283,-0.0560457,0.5232898700787008,,,,,,,,,,,,,,,,,,,,,0.20955230168175443
BIOKEY_5,0.0,-0.19718513,-0.16931945,0.4664050602287035,,,,,,,,,,,,,,,,,,,,,0.16602410746383797
BIOKEY_6,0.0,-0.07571893,-0.023811491,0.5783120942819621,,,,,,,,,,,,,,,,,,,,,0.23767864734913563
BIOKEY_7,0.0,0.30804023,0.41591895,0.41347352281383404,,,,,,,,,,,,,,,,,,,,,0.357225589784659
BIOKEY_8,0.0,-0.16738556,0.019452222,0.3952218080014208,,,,,,,,,,,,,,,,,,,,,0.19002695307188758
BIOKEY_9,0.0,-0.31134138,-0.29396835,0.5193107307007894,,,,,,,,,,,,,,,,,,,,,0.13228503536638708
CID3586,0.0,-0.42030507,-0.45807058,0.6636823779191685,,,,,,,,,,,,,,,,,,,,,0.1111150397321849
CID3838,0.0,0.59065694,0.49635026,0.8189460842486361,,,,,,,,,,,,,,,,,,,,,0.5088767068671358
CID3921,0.0,0.24070257,0.05670066,0.9196986503260106,,,,,,,,,,,,,,,,,,,,,0.38337951607365395
CID3941,0.0,-0.2746696,-0.23316464,0.7747476915281833,,,,,,,,,,,,,,,,,,,,,0.20101907727733143
CID3946,0.0,-0.4843414,-0.51348567,0.7184148587213017,,,,,,,,,,,,,,,,,,,,,0.10533203773391643
CID3948,0.0,-0.37125483,-0.43047556,0.8595941098102446,,,,,,,,,,,,,,,,,,,,,0.16480778927397016
CID3963,0.0,-0.2829142,-0.28574693,0.7610527158134799,,,,,,,,,,,,,,,,,,,,,0.18765594860251333
CID4040,0.0,0.18389547,0.23312692,0.8036108733239176,,,,,,,,,,,,,,,,,,,,,0.37883938378503074
CID4066,0.0,-0.08223478,-0.1729484,0.9052395777339509,,,,,,,,,,,,,,,,,,,,,0.27615930829000324
CID4067,0.0,-0.11381911,-0.30325276,0.6413653812148639,,,,,,,,,,,,,,,,,,,,,0.19491666602317673
CID4290A,0.0,0.046695884,-0.22083049,0.6103946945395088,,,,,,,,,,,,,,,,,,,,,0.23518711083059277
CID4398,0.0,-0.50831556,-0.45097995,0.6105617634332589,,,,,,,,,,,,,,,,,,,,,0.0909594953859478
CID44041,0.0,-0.31134284,-0.25904816,0.8536907286099812,,,,,,,,,,,,,,,,,,,,,0.2049545485646769
CID4461,0.0,-0.4430241,-0.44571084,0.8183258361337592,,,,,,,,,,,,,,,,,,,,,0.13949189784078295
CID4463,0.0,0.4539124,0.24808891,0.7423484930994303,,,,,,,,,,,,,,,,,,,,,0.42366112893136365
CID4465,0.0,-0.4600475,-0.5533406,0.937828484960733,,,,,,,,,,,,,,,,,,,,,0.15185463069023988
CID4471,0.0,-0.0404564,-0.06163476,0.8129048935566496,,,,,,,,,,,,,,,,,,,,,0.28515064090032505
CID4495,0.0,0.007454287,0.0032983923,0.9999999994757144,,,,,,,,,,,,,,,,,,,,,0.3317082279147656
CID44971,0.0,0.049626578,0.03705468,0.9458027532451624,,,,,,,,,,,,,,,,,,,,,0.3459756497748361
CID44991,0.0,0.21561322,0.14692576,0.6265748937031138,,,,,,,,,,,,,,,,,,,,,0.33521870783878666
CID4513,0.0,0.3077438,0.24115235,0.8580285326382479,,,,,,,,,,,,,,,,,,,,,0.4160596088971188
CID4515,0.0,0.7197842,0.64318055,0.8026691425773651,,,,,,,,,,,,,,,,,,,,,0.5567278285926787
CID45171,0.0,0.18622164,0.3248598,0.746731074247925,,,,,,,,,,,,,,,,,,,,,0.38360348917592013
CID4523,0.0,0.6664574,1.4838685,0.5223873866181192,,,,,,,,,,,,,,,,,,,,,0.5463112131356023
CID4530N,0.0,0.8007258,0.7616393,0.7242520273464023,,,,,,,,,,,,,,,,,,,,,0.5704306462007154
CID4535,0.0,0.8196246,1.1393067,0.6915883714944133,,,,,,,,,,,,,,,,,,,,,0.5999796663796083
HTAPP-225,0.0,-0.20142005,-0.4666665,0.6526161644003794,,,,,,,,,,,,,,,,,,,,,0.15161535882650148
HTAPP-425,0.0,0.22987758,0.18635684,0.6425237368195592,,,,,,,,,,,,,,,,,,,,,0.34800372017266207
HTAPP-783,0.0,0.0732401,0.123783536,0.5480648011460622,,,,,,,,,,,,,,,,,,,,,0.28687517250757816
HTAPP-806,0.0,-0.0011177708,-0.3064676,0.3423612456201738,,,,,,,,,,,,,,,,,,,,,0.157456417431282
HTAPP-862,0.0,0.19234386,-0.30483797,0.1782841413332882,,,,,,,,,,,,,,,,,,,,,0.16647508231185984
MS13451QE_Bruno_Lyden_831brain_B,,,,,0.0,0.001149795544809347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001149795544809347,0.0,0.0,0.001149795544809347,0.0,0.0,0.0
MS13451QE_Bruno_Lyden_BXPC3pacreatic_A,,,,,0.0,0.0002757634085057452,0.0,0.0,0.0,0.0,0.0,0.0002461854499769534,0.0,0.0,0.0,0.001196551494927951,0.001196551494927951,5.164804750509924e-05,0.0002757634085057452,0.0002461854499769534,0.0002461854499769534,0.0002757634085057452,5.164804750509924e-05,0.0,0.0
MS13451QE_Bruno_Lyden_BXPC3pacreatic_B,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027330913458871914,0.0,0.0,0.0,0.00036130279220848846,0.00036130279220848846,0.00010386539653331603,0.0,0.00027330913458871914,0.00027330913458871914,0.0,0.00010386539653331603,0.0,0.0
MS13451QE_Bruno_Lyden_BXPC3pacreatic_C,,,,,0.00010234395704023977,0.00015752736891492435,0.0,0.0,0.0,0.0,0.0,0.00032525619952207167,0.0,0.00010234395704023977,0.0,0.0007194010574708303,0.0008217450145110701,7.45538640916269e-05,0.00015752736891492435,0.00032525619952207167,0.00032525619952207167,0.00015752736891492435,7.45538640916269e-05,0.0,0.0
MS13451QE_Bruno_Lyden_BXPC3pacreatic_C_repeat,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042055581946787347,0.0,0.0,0.0,0.0008393358224755631,0.0008393358224755631,9.547390557936628e-05,0.0,0.00042055581946787347,0.00042055581946787347,0.0,9.547390557936628e-05,0.0,0.0
MS13451QE_Bruno_Lyden_HPAF2pacreatic_A,,,,,0.0003900460363430819,0.0003286738469268079,0.0,0.0,0.0,0.0,0.0,0.0011368017690633976,0.0,0.0003900460363430819,7.342307961047497e-05,0.003418706014898889,0.003882175130852446,0.00042466762421064096,0.0003286738469268079,0.0011368017690633976,0.0011368017690633976,0.0003286738469268079,0.00042466762421064096,0.0,0.0
MS13451QE_Bruno_Lyden_HPAF2pacreatic_B,,,,,0.0005094837049199382,0.0009412425241310008,0.0,0.0,0.0,0.0,0.0,0.0008215165163463677,0.0,0.0005094837049199382,2.8794104872204243e-05,0.0031932732487485963,0.0037315510585407387,0.00043189351096982025,0.0009412425241310008,0.0008215165163463677,0.0008215165163463677,0.0009412425241310008,0.00043189351096982025,0.0,0.0
MS13451QE_Bruno_Lyden_HPAF2pacreatic_C,,,,,0.000686710347885248,0.0003464752821028842,0.0,0.0,0.0,0.0,0.0,0.0010201391967017007,0.0,0.000686710347885248,0.0,0.003198723044881084,0.0038854333927663322,0.00044089792533456157,0.0003464752821028842,0.0010201391967017007,0.0010201391967017007,0.0003464752821028842,0.00044089792533456157,0.0,0.0
MS13451QE_Bruno_Lyden_S137025lymph_B,,,,,0.0,0.0,0.0,0.0,0.0,0.00013571025921817735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13451QE_Bruno_Lyden_S137025lymph_C,,,,,0.0,0.0,0.0,0.0,0.0,0.0002547909877783258,0.0,0.0,0.0,0.0,0.0,8.376707196758177e-05,8.376707196758177e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13451QE_Bruno_Lyden_SNU16gastric_A,,,,,0.000156017878553692,0.0,0.0,0.0,0.0,5.229119792082757e-05,0.0,0.0,0.0,0.000156017878553692,0.0,0.0011465367416626142,0.0013025546202163063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13451QE_Bruno_Lyden_SNU16gastric_B,,,,,0.00012652861655275668,0.0,0.0,0.0,0.0,0.00021187287450340854,0.0,0.0,0.0,0.00012652861655275668,0.0,0.001226506891748681,0.0013530355083014377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13451QE_Bruno_Lyden_SNU16gastric_C,,,,,0.0,0.0,0.0,0.0,0.0,3.562695011741985e-05,0.0,0.0,0.0,0.0,0.0,0.0016036049351719971,0.0016036049351719971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13451QE_Bruno_Lyden_SNU1gastric_A,,,,,0.0014614482664116403,0.000272378769543959,9.43634671916832e-05,0.0,0.0,0.0,0.0,0.0006461298841092481,9.43634671916832e-05,0.0014614482664116403,2.6609147263671298e-05,0.0034781677506770027,0.005060588631543997,0.000646891576995427,0.000272378769543959,0.0006461298841092481,0.0006461298841092481,0.000272378769543959,0.000646891576995427,0.0,0.0
MS13451QE_Bruno_Lyden_SNU1gastric_B,,,,,0.0015182463545790879,6.867543783487197e-05,6.961997140554742e-05,6.0512124588933584e-05,0.0,0.0,0.0,0.0005208589993672472,0.00017525937826188626,0.0015182463545790879,4.352724583543145e-05,0.004587728430910994,0.0063247614095873995,0.0006181752840836401,6.867543783487197e-05,0.0005208589993672472,0.0005208589993672472,6.867543783487197e-05,0.0005576631594947065,6.0512124588933584e-05,0.0
MS13451QE_Bruno_Lyden_SNU1gastric_C,,,,,0.0019121158781909408,0.0002299639983443877,0.0002296964616004591,0.0,0.0,0.0,0.0,0.0006202406551264765,0.00034848303666182496,0.0019121158781909408,2.380816263904323e-05,0.003372384099479519,0.005656791176971329,0.0005903552884387,0.0002299639983443877,0.0006202406551264765,0.0006202406551264765,0.0002299639983443877,0.0005903552884387,0.0,0.0
MS13511QE_Bruno_Lyden_143B_A,,,,,0.0,0.0,0.0,0.0,0.0,2.50190459532987e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13512QE_Bruno_Lyden_IMR5_A,,,,,0.0,0.0,0.0,0.0,0.0,5.922723183645199e-05,0.0,0.0,0.0,0.0,0.0,2.9216613257850398e-05,2.9216613257850398e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13512QE_Bruno_Lyden_IMR5_B,,,,,0.0,0.0,0.0,0.0,0.0,4.776858501811267e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13512QE_Bruno_Lyden_IMR5_C,,,,,0.0,0.0,0.0,0.0,0.0,3.669910659776693e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13512QE_Bruno_Lyden_SKNBe2_A,,,,,0.0,0.0,0.0,0.0,0.0,2.3270376513817448e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13512QE_Bruno_Lyden_SKNBe2_B,,,,,0.0,0.0,0.0,0.0,0.0,2.3822472297848163e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13512QE_Bruno_Lyden_SKNBe2_C,,,,,0.0,0.0,0.0,0.0,0.0,1.4192557541920693e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13546QE_Bruno_Lyden_1118_A,,,,,3.041938582667977e-05,4.4536287679728585e-05,0.0,0.0,0.0,0.0,0.0,3.061234737620878e-05,0.0,3.041938582667977e-05,0.0,0.00019317610245079701,0.00022359548827747676,5.320912460261226e-05,4.4536287679728585e-05,3.061234737620878e-05,3.061234737620878e-05,4.4536287679728585e-05,5.320912460261226e-05,0.0,0.0
MS13546QE_Bruno_Lyden_H1650_A,,,,,0.0,0.00018590713120988908,0.0,0.0,0.0,0.0,0.0,4.1554369363921355e-05,0.0,0.0,0.0,8.351418580378122e-05,8.351418580378122e-05,0.0,0.00018590713120988908,4.1554369363921355e-05,4.1554369363921355e-05,0.00018590713120988908,0.0,0.0,0.0
MS13546QE_Bruno_Lyden_H1975_A,,,,,6.270030208302641e-06,0.0,0.0,0.0,0.0,3.515712346912835e-06,0.0,2.7261922996619475e-05,0.0,6.270030208302641e-06,0.0,0.0001837105913753945,0.00018998062158369713,0.0,0.0,2.7261922996619475e-05,2.7261922996619475e-05,0.0,0.0,0.0,0.0
MS13546QE_Bruno_Lyden_H292_A,,,,,9.037362354554307e-06,1.443970914868775e-05,0.0,0.0,0.0,1.964344375118252e-06,0.0,3.690665046704289e-05,0.0,9.037362354554307e-06,0.0,2.690747843365049e-05,3.59448407882048e-05,0.0,1.443970914868775e-05,3.690665046704289e-05,3.690665046704289e-05,1.443970914868775e-05,0.0,0.0,0.0
MS13546QE_Bruno_Lyden_Pc9_A,,,,,2.5101327027410847e-05,0.0,0.0,0.0,0.0,1.5472203373108576e-05,0.0,1.7148827949700433e-05,0.0,2.5101327027410847e-05,0.0,0.00011279766537651761,0.00013789899240392844,0.0,0.0,1.7148827949700433e-05,1.7148827949700433e-05,0.0,0.0,0.0,0.0
MS13618QE_Bruno_Lyden_9609,,,,,0.0,0.0,0.0,0.0,0.0,4.849551500391317e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13638QE_Bruno_Lyden_SKBr-3,,,,,0.0,0.0,0.0,0.0,0.0,2.6607262108625665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13666QE_Bruno_Lyden_4173,,,,,0.0,0.0,0.0,0.0,0.0,6.111775570812365e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS13666QE_Bruno_Lyden_4180,,,,,2.2949648100553547e-05,3.8861789363919884e-05,0.0,0.0,0.0,2.6592495790777572e-05,0.0,0.0,0.0,2.2949648100553547e-05,0.0,0.0,2.2949648100553547e-05,0.0,3.8861789363919884e-05,0.0,0.0,3.8861789363919884e-05,0.0,0.0,0.0
MS141005QE_Bruno_Lyden_MPNST,,,,,0.0,0.0,0.0,0.0,0.0,8.43961218834643e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141005QE_Bruno_Lyden_MPNST_repeat,,,,,0.0,0.0,0.0,0.0,0.0,6.707706409387343e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141031QE_Bruno_Lyden_H2228,,,,,8.010624427802982e-05,0.000169710585595116,0.0,0.0,0.0,1.8460600472952116e-05,0.0,0.00010374220185391139,0.0,8.010624427802982e-05,0.0,0.00016056750321254398,0.00024067374749057378,2.3622377780278336e-06,0.000169710585595116,0.00010374220185391139,0.00010374220185391139,0.000169710585595116,2.3622377780278336e-06,0.0,0.0
MS141031QE_Bruno_Lyden_H358,,,,,0.0,0.0,0.0,0.0,0.0,3.4544704453197397e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141032QE_Bruno_Lyden_UVEALmelanoma,,,,,2.380255460991914e-05,8.88596829487609e-06,0.0,0.0,0.0,7.470988796538405e-06,0.0,4.6662789625346664e-05,0.0,2.380255460991914e-05,0.0,0.0001470413963925563,0.00017084395100247545,2.52035278497892e-05,8.88596829487609e-06,4.6662789625346664e-05,4.6662789625346664e-05,8.88596829487609e-06,2.52035278497892e-05,0.0,0.0
MS141056QE_Hector_Lyden_10,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0620649317324415e-05,2.7109635528940357e-05,4.773028484626477e-05,4.938535029803315e-06,0.0,0.0,0.0,0.0,4.938535029803315e-06,0.0,0.0
MS141056QE_Hector_Lyden_2,,,,,5.3882072698590126e-05,3.323903478174928e-05,0.0,0.0,0.0,0.0,0.0,1.7716170946967124e-05,0.0,5.3882072698590126e-05,3.0616945344708255e-05,0.00010931339432677538,0.00019381241237007376,1.6883967562686656e-05,3.323903478174928e-05,1.7716170946967124e-05,1.7716170946967124e-05,3.323903478174928e-05,1.6883967562686656e-05,0.0,0.0
MS141056QE_Hector_Lyden_5,,,,,4.366704152135485e-06,5.3000171439674415e-05,0.0,0.0,0.0,2.3267029260843964e-05,0.0,0.0,0.0,4.366704152135485e-06,2.9572260344236916e-05,3.244237488369238e-05,6.638133938006478e-05,1.4477191401753896e-05,5.3000171439674415e-05,0.0,0.0,5.3000171439674415e-05,1.4477191401753896e-05,0.0,0.0
MS141056QE_Hector_Lyden_7,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.126947942364804e-06,4.126947942364804e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141056QE_Hector_Lyden_9,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61156108208695e-05,0.0,0.0,0.0,1.560373190149998e-05,1.560373190149998e-05,0.0,0.0,2.61156108208695e-05,2.61156108208695e-05,0.0,0.0,0.0,0.0
MS141070QE_Bruno_Lyden_M2,,,,,2.9583204265461087e-05,0.0,0.0,0.0,0.0,3.379249576223167e-05,0.0,0.0,0.0,2.9583204265461087e-05,0.0,8.955660357810587e-05,0.00011913980784356696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141070QE_Bruno_Lyden_M9,,,,,7.11750545587226e-05,0.0,0.0,0.0,0.0,9.078418821659666e-05,0.0,0.0,0.0,7.11750545587226e-05,0.0,0.0001994290290065736,0.0002706040835652962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141075QE_Bruno_Lyden_SAOS-LM7,,,,,0.0,0.0,0.0,0.0,0.0,6.580397256570975e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141162QE_Bruno_Lyden_DU145,,,,,0.0,0.0,0.0,0.0,0.0,5.3440424607283026e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141162QE_Bruno_Lyden_PC3,,,,,0.0,0.0,0.0,0.0,0.0,5.906426555098106e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141285QE_Hector_Lyden_VCAP,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9516703555652858e-05,2.9516703555652858e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS141285QE_Hector_Lyden_VCAP_repeat,,,,,0.0,0.0,0.0,0.0,0.0,4.198429306760653e-05,0.0,0.0,0.0,0.0,0.0,2.2491547534412075e-05,2.2491547534412075e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS14699QE_Bruno_Lyden_SAOS,,,,,0.0,0.0,0.0,4.210424253845272e-06,0.0,1.3842054543581466e-05,0.0,0.0,0.0,0.0,0.0,0.00015017484129833253,0.00015017484129833253,4.210424253845272e-06,0.0,0.0,0.0,0.0,0.0,4.210424253845272e-06,0.0
MS14699QE_Bruno_Lyden_SNPNDW,,,,,0.0,0.0,0.0,0.0,0.0,1.6670611091313637e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
