subject_id,copy_number,fusion_fission,mitophagy,heterogeneity,metabolism_>_carbohydrate_metabolism_>_tca_cycle,metabolism_>_metals_and_cofactors_>_copper_metabolism,metabolism_>_metals_and_cofactors_>_fe_s_containing_proteins,mitochondrial_dynamics_and_surveillance,mitochondrial_dynamics_and_surveillance_>_cristae_formation,mitochondrial_dynamics_and_surveillance_>_fission,mitochondrial_dynamics_and_surveillance_>_fusion,mitochondrial_dynamics_and_surveillance_>_organelle_contact_sites,oxphos_>_complex_i_>_ci_subunits,oxphos_>_complex_ii_>_cii_subunits,oxphos_>_complex_iv_>_civ_subunits,oxphos_>_complex_v_>_cv_subunits,oxphos_>_oxphos_subunits,protein_import,signaling_>_calcium_homeostasis_>_calcium_cycle,signaling_>_calcium_homeostasis_>_mitochondrial_permeability_transition_pore,small_molecule_transport,small_molecule_transport_>_slc25a_family,sorting_and_homeostasis_>_protein_homeostasis_>_chaperones,sorting_and_homeostasis_>_protein_import_and_sorting_>_tom,MHI,disease_mode
MS13546QE_Bruno_Lyden_H1650_A,,,,,0.0,0.0001859071312098,0.0,0.0,0.0,0.0,0.0,4.1554369363921355e-05,0.0,0.0,0.0,8.351418580378122e-05,8.351418580378122e-05,0.0,0.0001859071312098,4.1554369363921355e-05,4.1554369363921355e-05,0.0001859071312098,0.0,0.0,0.0,
MS13546QE_Bruno_Lyden_H1975_A,,,,,6.270030208302641e-06,0.0,0.0,0.0,0.0,3.515712346912835e-06,0.0,2.7261922996619475e-05,0.0,6.270030208302641e-06,0.0,0.0001837105913753,0.0001899806215836,0.0,0.0,2.7261922996619475e-05,2.7261922996619475e-05,0.0,0.0,0.0,0.0,
MS13546QE_Bruno_Lyden_H292_A,,,,,9.037362354554307e-06,1.443970914868775e-05,0.0,0.0,0.0,1.964344375118252e-06,0.0,3.690665046704289e-05,0.0,9.037362354554307e-06,0.0,2.690747843365049e-05,3.59448407882048e-05,0.0,1.443970914868775e-05,3.690665046704289e-05,3.690665046704289e-05,1.443970914868775e-05,0.0,0.0,0.0,
MS13546QE_Bruno_Lyden_Pc9_A,,,,,2.5101327027410847e-05,0.0,0.0,0.0,0.0,1.5472203373108576e-05,0.0,1.7148827949700433e-05,0.0,2.5101327027410847e-05,0.0,0.0001127976653765,0.0001378989924039,0.0,0.0,1.7148827949700433e-05,1.7148827949700433e-05,0.0,0.0,0.0,0.0,
MS13618QE_Bruno_Lyden_9609,,,,,0.0,0.0,0.0,0.0,0.0,4.849551500391317e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS13638QE_Bruno_Lyden_SKBr-3,,,,,0.0,0.0,0.0,0.0,0.0,2.6607262108625665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS13666QE_Bruno_Lyden_4173,,,,,0.0,0.0,0.0,0.0,0.0,6.111775570812365e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS13666QE_Bruno_Lyden_4180,,,,,2.2949648100553547e-05,3.886178936391989e-05,0.0,0.0,0.0,2.6592495790777572e-05,0.0,0.0,0.0,2.2949648100553547e-05,0.0,0.0,2.2949648100553547e-05,0.0,3.886178936391989e-05,0.0,0.0,3.886178936391989e-05,0.0,0.0,0.0,
MS141005QE_Bruno_Lyden_MPNST,,,,,0.0,0.0,0.0,0.0,0.0,8.43961218834643e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141005QE_Bruno_Lyden_MPNST_repeat,,,,,0.0,0.0,0.0,0.0,0.0,6.707706409387343e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141031QE_Bruno_Lyden_H2228,,,,,8.010624427802982e-05,0.0001697105855951,0.0,0.0,0.0,1.8460600472952116e-05,0.0,0.0001037422018539,0.0,8.010624427802982e-05,0.0,0.0001605675032125,0.0002406737474905,2.3622377780278336e-06,0.0001697105855951,0.0001037422018539,0.0001037422018539,0.0001697105855951,2.3622377780278336e-06,0.0,0.0,
MS141031QE_Bruno_Lyden_H358,,,,,0.0,0.0,0.0,0.0,0.0,3.4544704453197397e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141032QE_Bruno_Lyden_UVEALmelanoma,,,,,2.380255460991914e-05,8.88596829487609e-06,0.0,0.0,0.0,7.470988796538405e-06,0.0,4.6662789625346664e-05,0.0,2.380255460991914e-05,0.0,0.0001470413963925,0.0001708439510024,2.52035278497892e-05,8.88596829487609e-06,4.6662789625346664e-05,4.6662789625346664e-05,8.88596829487609e-06,2.52035278497892e-05,0.0,0.0,
MS141056QE_Hector_Lyden_10,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0620649317324415e-05,2.7109635528940357e-05,4.773028484626477e-05,4.938535029803315e-06,0.0,0.0,0.0,0.0,4.938535029803315e-06,0.0,0.0,
MS141056QE_Hector_Lyden_2,,,,,5.3882072698590126e-05,3.323903478174928e-05,0.0,0.0,0.0,0.0,0.0,1.7716170946967124e-05,0.0,5.3882072698590126e-05,3.0616945344708255e-05,0.0001093133943267,0.00019381241237,1.6883967562686656e-05,3.323903478174928e-05,1.7716170946967124e-05,1.7716170946967124e-05,3.323903478174928e-05,1.6883967562686656e-05,0.0,0.0,
MS141056QE_Hector_Lyden_5,,,,,4.366704152135485e-06,5.3000171439674415e-05,0.0,0.0,0.0,2.3267029260843964e-05,0.0,0.0,0.0,4.366704152135485e-06,2.9572260344236916e-05,3.244237488369238e-05,6.638133938006478e-05,1.4477191401753896e-05,5.3000171439674415e-05,0.0,0.0,5.3000171439674415e-05,1.4477191401753896e-05,0.0,0.0,
MS141056QE_Hector_Lyden_7,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.126947942364804e-06,4.126947942364804e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141056QE_Hector_Lyden_9,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61156108208695e-05,0.0,0.0,0.0,1.560373190149998e-05,1.560373190149998e-05,0.0,0.0,2.61156108208695e-05,2.61156108208695e-05,0.0,0.0,0.0,0.0,
MS141070QE_Bruno_Lyden_M2,,,,,2.9583204265461087e-05,0.0,0.0,0.0,0.0,3.379249576223167e-05,0.0,0.0,0.0,2.9583204265461087e-05,0.0,8.955660357810587e-05,0.0001191398078435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141070QE_Bruno_Lyden_M9,,,,,7.11750545587226e-05,0.0,0.0,0.0,0.0,9.078418821659666e-05,0.0,0.0,0.0,7.11750545587226e-05,0.0,0.0001994290290065,0.0002706040835652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141075QE_Bruno_Lyden_SAOS-LM7,,,,,0.0,0.0,0.0,0.0,0.0,6.580397256570975e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141162QE_Bruno_Lyden_DU145,,,,,0.0,0.0,0.0,0.0,0.0,5.3440424607283026e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141162QE_Bruno_Lyden_PC3,,,,,0.0,0.0,0.0,0.0,0.0,5.906426555098106e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141285QE_Hector_Lyden_VCAP,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9516703555652858e-05,2.9516703555652858e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS141285QE_Hector_Lyden_VCAP_repeat,,,,,0.0,0.0,0.0,0.0,0.0,4.198429306760653e-05,0.0,0.0,0.0,0.0,0.0,2.2491547534412075e-05,2.2491547534412075e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14699QE_Bruno_Lyden_SAOS,,,,,0.0,0.0,0.0,4.210424253845272e-06,0.0,1.3842054543581466e-05,0.0,0.0,0.0,0.0,0.0,0.0001501748412983,0.0001501748412983,4.210424253845272e-06,0.0,0.0,0.0,0.0,0.0,4.210424253845272e-06,0.0,
MS14699QE_Bruno_Lyden_SNPNDW,,,,,0.0,0.0,0.0,0.0,0.0,1.6670611091313637e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14699QE_Bruno_Lyden_U2OS,,,,,0.0,0.0,0.0,0.0,0.0,1.2707053379916864e-05,0.0,0.0,0.0,0.0,0.0,3.3310509364970346e-05,3.3310509364970346e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14722QE_Bruno_Lyden_HLIEC,,,,,8.541807451755618e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.541807451755618e-05,0.0,0.000222527732138,0.0003079458066556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14722QE_Bruno_Lyden_HT29,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009596427049304,0.0009596427049304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14722QE_Bruno_Lyden_SW620,,,,,0.0,5.938782878963976e-05,0.0,0.0,0.0,4.42811752071137e-05,0.0,9.270308500964338e-05,5.284215118691945e-06,0.0,0.0,0.0001637343886193,0.000169018603738,0.0001096623915525,5.938782878963976e-05,9.270308500964338e-05,9.270308500964338e-05,5.938782878963976e-05,0.0001096623915525,0.0,0.0,
MS14759QE_Bruno_Lyden_5B2_brain,,,,,0.0,0.0,0.0,0.0,0.0,1.3792070998675576e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14761QE_Hector_Lyden_HMeso,,,,,0.0,0.0,0.0,0.0,0.0,1.339466359797964e-05,0.0,2.271072257448966e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.271072257448966e-05,2.271072257448966e-05,0.0,0.0,0.0,0.0,
MS14761QE_Hector_Lyden_LP9,,,,,0.0,0.0,0.0,0.0,0.0,3.7274810937494994e-05,0.0,0.0,0.0,0.0,0.0,7.746606271506595e-05,7.746606271506595e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14761QE_Hector_Lyden_ORT,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.379069188508562e-06,3.379069188508562e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14761QE_Hector_Lyden_h2373,,,,,0.0,0.0,0.0,0.0,0.0,1.6376461633601578e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14787QE_Hector_Lyden_HGC27,,,,,0.0001247721548864,0.0001577158310922,5.257719796046829e-06,0.0,0.0,3.738398937832085e-05,0.0,2.944166379695437e-05,1.436073051985335e-05,0.0001247721548864,0.0,0.0005015249383572,0.0006406578237635,3.483585616206624e-05,0.0001577158310922,2.944166379695437e-05,2.944166379695437e-05,0.0001577158310922,3.483585616206624e-05,0.0,0.0,
MS14787QE_Hector_Lyden_LNCap,,,,,0.0,9.669013490263051e-05,0.0,0.0,0.0,0.0,0.0,0.0001573464293673,0.0,0.0,0.0,0.000242985239776,0.000242985239776,5.455294125373266e-05,9.669013490263051e-05,0.0001573464293673,0.0001573464293673,9.669013490263051e-05,5.455294125373266e-05,0.0,0.0,
MS14787QE_Hector_Lyden_WCMC-191,,,,,0.0001020661686667,0.000152738298322,0.0,1.0126811912592663e-05,0.0,0.0001743049638167,0.0,1.0653183233748396e-05,3.4017761134897996e-06,0.0001020661686667,0.0,0.0001653328889258,0.000270800833706,9.657855310969132e-05,0.000152738298322,1.0653183233748396e-05,1.0653183233748396e-05,0.000152738298322,8.645174119709865e-05,1.0126811912592663e-05,0.0,
MS14837QE_Bruno_Lyden_AsPc1,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.740340787528691e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.740340787528691e-05,7.740340787528691e-05,0.0,0.0,0.0,0.0,
MS14837QE_Bruno_Lyden_PANC1,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001439918111211,0.0001439918111211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14866QE_Hector_Lyden_MEL01,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.242589027260342e-05,0.0,0.0,0.0,9.3142771157595e-05,9.3142771157595e-05,0.0,0.0,9.242589027260342e-05,9.242589027260342e-05,0.0,0.0,0.0,0.0,
MS14866QE_Hector_Lyden_MEL176,,,,,3.31218603887553e-05,0.0,0.0,0.0,0.0,3.567344841499563e-05,0.0,0.0,0.0,3.31218603887553e-05,0.0,0.000354828774478,0.0003879506348668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14866QE_Hector_Lyden_MEL191,,,,,0.0001545248129542,0.0,0.0,0.0,0.0,4.450296718046433e-05,0.0,0.0,0.0,0.0001545248129542,0.0,0.0001800996030619,0.0003346244160161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14866QE_Hector_Lyden_MEL211,,,,,0.0,3.03907776816645e-05,0.0,0.0,0.0,1.2610768589124283e-05,0.0,2.1797255694612173e-05,0.0,0.0,0.0,0.0001016583976505,0.0001016583976505,0.0,3.03907776816645e-05,2.1797255694612173e-05,2.1797255694612173e-05,3.03907776816645e-05,0.0,0.0,0.0,
MS14901QE_Bruno_Lyden_Kasumi-1,,,,,0.0,0.0,0.0,0.0,0.0,0.0001269852699602,0.0,0.0,0.0,0.0,0.0,2.492608877339197e-05,2.492608877339197e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS14901QE_Bruno_Lyden_OCI-AML3,,,,,0.0,0.0,0.0,0.0,0.0,0.0002333906847064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151440QE_Bruno_Lyden_CCG9911_Wilms_tumor,,,,,3.0527454564100534e-05,0.0001265914558356,0.0,0.0,0.0,0.0001216218451674,0.0,4.211884231441078e-05,0.0,3.0527454564100534e-05,0.0,0.0002776955785239,0.000308223033088,2.911724780749182e-05,0.0001265914558356,4.211884231441078e-05,4.211884231441078e-05,0.0001265914558356,2.911724780749182e-05,0.0,0.0,
MS151510QE_Bruno_Lyden_Rhabdomysarcoma_CT10,,,,,2.9203361825208932e-05,0.0,0.0,0.0,0.0,0.0001005987031724,0.0,0.0,0.0,2.9203361825208932e-05,0.0,0.000128580139291,0.0001577835011162,1.3293284955575012e-05,0.0,0.0,0.0,0.0,1.3293284955575012e-05,0.0,0.0,
MS151510QE_Bruno_Lyden_Rhabdomysarcoma_RD,,,,,4.061167066621313e-05,8.542211051854193e-06,0.0,0.0,0.0,7.236158605972956e-05,0.0,0.0,0.0,4.061167066621313e-05,0.0,0.0001329543133688,0.000173565984035,1.4494970384658363e-05,8.542211051854193e-06,0.0,0.0,8.542211051854193e-06,1.4494970384658363e-05,0.0,0.0,
MS151510QE_Bruno_Lyden_Wilms_tumor_CLS1,,,,,0.0001284471923999,0.0001476710042541,0.0,0.0,0.0,8.449152357752491e-05,0.0,3.218570032815704e-05,0.0,0.0001284471923999,0.0,0.0003058326836902,0.0004342798760902,0.0001253945813401,0.0001476710042541,3.218570032815704e-05,3.218570032815704e-05,0.0001476710042541,0.0001253945813401,0.0,0.0,
MS151558QE_Bruno_Lyden_BC1,,,,,1.5232701576513907e-06,0.0,0.0,0.0,0.0,9.052606039838674e-06,0.0,0.0001276067344702,0.0,1.5232701576513907e-06,3.361949179451592e-06,9.396318952884624e-05,9.884840886594922e-05,8.766489571920664e-06,0.0,0.0001276067344702,0.0001276067344702,0.0,8.766489571920664e-06,0.0,0.0,
MS151558QE_Bruno_Lyden_BC2,,,,,6.981252446528041e-05,8.671498288765252e-05,1.0086997934848004e-05,2.3899814710441772e-05,7.895355644718734e-07,5.804766577114791e-06,7.895355644718734e-07,0.0001843728171361,1.0086997934848004e-05,6.981252446528041e-05,7.663283550748573e-06,0.0002845022784699,0.0003720650844208,6.271756423801428e-05,8.671498288765252e-05,0.0001843728171361,0.0001843728171361,8.671498288765252e-05,3.8817749527572506e-05,2.3899814710441772e-05,0.0,
MS151618QE_Bruno_Lyden_MEL1A,,,,,0.0,0.0,0.0,0.0,0.0,0.0001920320407287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151618QE_Bruno_Lyden_MEL1B,,,,,0.0,0.0,0.0,0.0,0.0,0.0003596323969499,0.0,0.0,0.0,0.0,0.0,2.163789073184112e-05,2.163789073184112e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151618QE_Bruno_Lyden_MEL2,,,,,0.0,0.0,0.0,0.0,0.0,0.0001836156207635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151618QE_Bruno_Lyden_MEL3,,,,,0.0,0.0,0.0,0.0,0.0,0.0002646752947887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151641QE_Bruno_Lyden_MDA-231-BR_YONEDA,,,,,0.0,2.9652050474672e-05,0.0,0.0,0.0,0.0001586807386398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9652050474672e-05,0.0,0.0,2.9652050474672e-05,0.0,0.0,0.0,
MS151670QE_Bruno_Lyden_HEK_WT,,,,,0.0,0.0,0.0,0.0,0.0,0.0002151042152857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151670QE_Bruno_Lyden_MDA_WT,,,,,0.0,0.0,0.0,0.0,0.0,0.0003762386253915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151726QE_Bruno_Lyden_Kelly,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4091498837789204e-05,0.0,0.0,0.0,3.5138493755367614e-05,3.5138493755367614e-05,2.36852822015433e-06,0.0,1.4091498837789204e-05,1.4091498837789204e-05,0.0,2.36852822015433e-06,0.0,0.0,
MS151726QE_Bruno_Lyden_bone_met_4,,,,,0.0,0.0,0.0,0.0,0.0,8.180797689930152e-05,0.0,0.0,0.0,0.0,0.0,7.240250468117871e-05,7.240250468117871e-05,3.345891213842229e-06,0.0,0.0,0.0,0.0,3.345891213842229e-06,0.0,0.0,
MS151726QE_Bruno_Lyden_bone_met_5,,,,,0.0,4.586472748617891e-05,0.0005298809991812,0.0,1.2094211677155932e-06,0.0001567044294626,6.241571852154827e-06,5.032150684439234e-06,0.0005298809991812,0.0,0.0,0.0002274001214927,0.000757281120674,0.0,4.586472748617891e-05,0.0,0.0,4.586472748617891e-05,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_4175_lung_tropic_1,,,,,0.0,0.0,0.0,0.0,0.0,6.322684977770296e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_4175_lung_tropic_2,,,,,0.0,0.0,0.0,0.0,0.0,0.0001499035225159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_4175_lung_tropic_3,,,,,0.0,0.0,0.0,0.0,0.0,0.0001070664663483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_HCT116_liver_tropic_1,,,,,0.0,0.0,0.0,0.0,0.0,4.8363760238571766e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.353087457679545e-06,0.0,0.0,0.0,0.0,7.353087457679545e-06,0.0,0.0,
MS151767QE_Bruno_Lyden_HCT116_liver_tropic_2,,,,,0.0,0.0,0.0,0.0,0.0,4.7616960815120566e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_HCT116_liver_tropic_3,,,,,0.0,0.0,0.0,0.0,0.0,4.270730495256227e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_MDA_parental_1,,,,,0.0,0.0,0.0,0.0,0.0,8.312007847544566e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_MDA_parental_2,,,,,0.0,0.0,0.0,0.0,0.0,0.0001832982382168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_MDA_parental_3,,,,,0.0,0.0,0.0,0.0,0.0,0.0001485600918146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_Yoneda_brain_tropic_1,,,,,0.0,0.0,0.0,0.0,0.0,5.449211283271569e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_Yoneda_brain_tropic_2,,,,,0.0,0.0,0.0,0.0,0.0,0.0001109082514403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151767QE_Bruno_Lyden_Yoneda_brain_tropic_3,,,,,0.0,0.0,0.0,0.0,0.0,8.494504266892434e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_130,,,,,5.072662044368868e-06,5.492374039061044e-05,0.0,0.0,0.0,0.0,0.0,2.1243218194400217e-05,0.0,5.072662044368868e-06,0.0,5.1299821516724586e-05,5.637248356109345e-05,4.508673407455107e-05,5.492374039061044e-05,2.1243218194400217e-05,2.1243218194400217e-05,5.492374039061044e-05,4.508673407455107e-05,0.0,0.0,
