subject_id,copy_number,fusion_fission,mitophagy,heterogeneity,metabolism_>_carbohydrate_metabolism_>_tca_cycle,metabolism_>_metals_and_cofactors_>_copper_metabolism,metabolism_>_metals_and_cofactors_>_fe_s_containing_proteins,mitochondrial_dynamics_and_surveillance,mitochondrial_dynamics_and_surveillance_>_cristae_formation,mitochondrial_dynamics_and_surveillance_>_fission,mitochondrial_dynamics_and_surveillance_>_fusion,mitochondrial_dynamics_and_surveillance_>_organelle_contact_sites,oxphos_>_complex_i_>_ci_subunits,oxphos_>_complex_ii_>_cii_subunits,oxphos_>_complex_iv_>_civ_subunits,oxphos_>_complex_v_>_cv_subunits,oxphos_>_oxphos_subunits,protein_import,signaling_>_calcium_homeostasis_>_calcium_cycle,signaling_>_calcium_homeostasis_>_mitochondrial_permeability_transition_pore,small_molecule_transport,small_molecule_transport_>_slc25a_family,sorting_and_homeostasis_>_protein_homeostasis_>_chaperones,sorting_and_homeostasis_>_protein_import_and_sorting_>_tom,MHI,disease_mode
MS151786QE_Jonathan_Jarnagin_bile_138,,,,,0.0,0.0,6.85995077304743e-05,0.0,0.0,6.28797027135789e-06,0.0,4.935437877606308e-05,8.278548260300095e-05,0.0,1.2837830013086167e-05,8.7180647408551e-05,0.0001828039600246,6.378521076526798e-05,0.0,4.935437877606308e-05,4.935437877606308e-05,0.0,6.378521076526798e-05,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_303,,,,,0.0,4.0490647079397504e-05,1.164393675194893e-05,0.0,0.0,0.0,0.0,1.1145154264378452e-05,1.164393675194893e-05,0.0,0.0,2.592949425961431e-06,1.423688617791036e-05,2.0520036872545853e-05,4.0490647079397504e-05,1.1145154264378452e-05,1.1145154264378452e-05,4.0490647079397504e-05,2.0520036872545853e-05,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_320,,,,,0.0,3.134646890195873e-05,0.0,0.0,0.0,0.0,0.0,2.0797024953260057e-05,2.1410968836107172e-05,0.0,0.0,8.338341093317755e-06,2.9749309929424927e-05,7.995148648745355e-05,3.134646890195873e-05,2.0797024953260057e-05,2.0797024953260057e-05,3.134646890195873e-05,7.995148648745355e-05,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_322,,,,,0.0,0.0,2.532907460549532e-05,0.0,0.0,0.0,0.0,3.4706434135707055e-05,4.5044189619569115e-05,0.0,1.9251522783760952e-05,1.2692555714942858e-05,7.698826811827293e-05,8.011091758359755e-05,0.0,3.4706434135707055e-05,3.4706434135707055e-05,0.0,8.011091758359755e-05,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_330,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1063637957112766e-05,3.1063637957112766e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_428,,,,,0.0,2.20832667231113e-05,0.0,0.0,0.0,0.0,0.0,6.426739658666869e-06,0.0,0.0,0.0,1.7916008820825498e-05,1.7916008820825498e-05,1.639464509458915e-05,2.20832667231113e-05,6.426739658666869e-06,6.426739658666869e-06,2.20832667231113e-05,1.639464509458915e-05,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_440,,,,,0.0,4.3620624087933234e-05,0.0,0.0,0.0,0.0,0.0,6.502380152971625e-05,0.0,0.0,0.0,2.5996227970956995e-06,2.5996227970956995e-06,0.0001610029988697,4.3620624087933234e-05,6.502380152971625e-05,6.502380152971625e-05,4.3620624087933234e-05,0.0001610029988697,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_449,,,,,0.0,6.32858515835472e-05,5.274661593559624e-05,0.0,0.0,0.0,0.0,3.693614267600692e-05,7.415642102789552e-05,0.0,0.0,3.189072838438607e-05,0.0001060471494122,3.762059018291503e-05,6.32858515835472e-05,3.693614267600692e-05,3.693614267600692e-05,6.32858515835472e-05,3.762059018291503e-05,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_453,,,,,6.797404773167695e-05,0.0004144422185831,5.056685815991032e-05,0.0,8.053270172931249e-06,5.679931942105964e-05,8.053270172931249e-06,0.0001030828037104,0.0002122191061125,6.797404773167695e-05,1.6612063011828316e-05,0.0003866727916756,0.0006834780085316,0.0003742467799888,0.0004144422185831,0.0001030828037104,0.0001030828037104,0.0004144422185831,0.0003742467799888,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_463,,,,,1.853520235926991e-05,6.396135257471864e-05,0.000156376268241,0.0,0.0,0.0,0.0,5.635129581937666e-05,0.0002042475241349,1.853520235926991e-05,3.7985373599226686e-05,0.0004584588713051,0.0007192269713986,3.727167296670724e-06,6.396135257471864e-05,5.635129581937666e-05,5.635129581937666e-05,6.396135257471864e-05,3.727167296670724e-06,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_467,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001435253632859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001435253632859,0.0001435253632859,0.0,0.0,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_468,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001058433144877,0.0001058433144877,4.22108578553986e-06,0.0,0.0,0.0,0.0,4.22108578553986e-06,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_478,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4984580015448e-05,0.0,0.0,0.0,2.1908028643615868e-05,2.1908028643615868e-05,8.766859496590774e-06,0.0,2.4984580015448e-05,2.4984580015448e-05,0.0,8.766859496590774e-06,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_530,,,,,0.0,0.0001569560125127,0.0001011014335856,0.0,0.0,0.0,0.0,0.0001954162200722,0.0001768585112985,0.0,7.667970766448174e-05,6.85622851854268e-05,0.0003221005041484,0.0004604808593235,0.0001569560125127,0.0001954162200722,0.0001954162200722,0.0001569560125127,0.0004604808593235,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_93,,,,,0.0,0.0001402366221596,7.996723804290273e-05,0.0,0.0,0.0,0.0,2.7992042218797684e-05,0.0001159676853198,0.0,8.822787668775674e-06,0.0002133947758188,0.0003381852488075,3.836725947296527e-05,0.0001402366221596,2.7992042218797684e-05,2.7992042218797684e-05,0.0001402366221596,3.836725947296527e-05,0.0,0.0,
MS151786QE_Jonathan_Jarnagin_bile_94,,,,,3.618203626471639e-05,0.000108743678008,2.8941229642991993e-05,0.0,0.0,0.0,0.0,9.452115360690332e-05,8.026496330445465e-05,3.618203626471639e-05,5.1470379287500035e-05,0.0003334958493961,0.0005014132282527,6.40018739588458e-05,0.000108743678008,9.452115360690332e-05,9.452115360690332e-05,0.000108743678008,6.40018739588458e-05,0.0,0.0,
MS151831QE_Bruno_Lyden_MDA-MB-468_repeat,,,,,0.0002236965087484,0.0001150617885315,3.96329027937154e-06,0.0,3.604894892334048e-05,7.568816485524875e-05,3.604894892334048e-05,4.2932716506355456e-05,3.96329027937154e-06,0.0002236965087484,0.0,0.0004514461500948,0.0006791059491226,3.33005315519334e-05,0.0001150617885315,4.2932716506355456e-05,4.2932716506355456e-05,0.0001150617885315,3.33005315519334e-05,0.0,0.0,
MS151831QE_Bruno_Lyden_MDA_MB_468,,,,,0.0001438417295011,8.850597814551976e-05,0.0,0.0,0.0,0.0002627964287671,0.0,0.0,0.0,0.0001438417295011,0.0,0.0001836085610778,0.0003274502905789,1.6079347792334042e-05,8.850597814551976e-05,0.0,0.0,8.850597814551976e-05,1.6079347792334042e-05,0.0,0.0,
MS151860QE_Bruno_Lyden_1_prostate,,,,,8.042122346318701e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.042122346318701e-05,0.0,0.0012993906634791,0.0013798118869423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151860QE_Bruno_Lyden_2_kidney,,,,,0.0005192385781647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005192385781647,0.0,0.0019807594357199,0.0024999980138846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151860QE_Bruno_Lyden_3_lung,,,,,0.0003449442798851,0.0,7.736837223164279e-05,0.0,0.0,1.286417482215444e-05,0.0,0.0,7.736837223164279e-05,0.0003449442798851,0.0,0.001144426122365,0.0015667387744818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151860QE_Bruno_Lyden_4_normal,,,,,0.0006612749935254,0.0,3.559321553533247e-05,0.0,0.0,6.145642133657662e-05,0.0,0.0,3.559321553533247e-05,0.0006612749935254,0.0,0.0020978296430107,0.0027946978520715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151860QE_Bruno_Lyden_5_breast,,,,,0.0006706370644396,0.0,0.0001483648982539,0.0,0.0,4.935602236459558e-05,0.0,0.0,0.0001483648982539,0.0006706370644396,0.0,0.0034627076646478,0.0042817096273414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151860QE_Bruno_Lyden_6_osteosarcoma,,,,,0.0004782635609479,0.0,0.000109203432195,0.0,0.0,0.0001113901840125,0.0,0.0,0.000109203432195,0.0004782635609479,0.0,0.0023918967323769,0.0029793637255199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS151936QE_Bruno_Lyden_Nalm6,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8596594948916497e-05,1.8596594948916497e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS152035QE_Bruno_Lyden_1833_bone_tropic_1,,,,,0.0,0.0,0.0,0.0,0.0,0.0001099563760752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS152035QE_Bruno_Lyden_1833_bone_tropic_1_b,,,,,0.0,1.2601586983916206e-05,0.0,0.0,0.0,0.0001083862712323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.730336599758501e-06,1.2601586983916206e-05,0.0,0.0,1.2601586983916206e-05,3.730336599758501e-06,0.0,0.0,
MS152035QE_Bruno_Lyden_1833_bone_tropic_2,,,,,0.0,0.0,0.0,0.0,0.0,8.534244668484034e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS152035QE_Bruno_Lyden_1833_bone_tropic_2_b,,,,,0.0,0.0,0.0,0.0,0.0,0.0001446896352024,0.0,0.0,0.0,0.0,0.0,1.0599546769228715e-05,1.0599546769228715e-05,3.4203870027784495e-06,0.0,0.0,0.0,0.0,3.4203870027784495e-06,0.0,0.0,
MS152035QE_Bruno_Lyden_1833_bone_tropic_3,,,,,0.0,1.9465780970976705e-05,0.0,0.0,0.0,0.0001452749596943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9465780970976705e-05,0.0,0.0,1.9465780970976705e-05,0.0,0.0,0.0,
MS152035QE_Bruno_Lyden_1833_bone_tropic_3_b,,,,,0.0,0.0,0.0,0.0,0.0,8.376964056510475e-05,0.0,3.0962666965258785e-06,0.0,0.0,0.0,0.0,0.0,2.795745712623065e-06,0.0,3.0962666965258785e-06,3.0962666965258785e-06,0.0,2.795745712623065e-06,0.0,0.0,
MS152072QEp_Jonathan_Jarnagin_patient1_RB_pancreas_tumor,,,,,0.0,0.0,0.0,0.0,0.0,7.542142340863459e-05,0.0,0.0,0.0,0.0,0.0,7.382035327129752e-05,7.382035327129752e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS152072QEp_Jonathan_Jarnagin_patient2_NS_liver,,,,,0.0,0.0,1.6835369935750128e-05,0.0,0.0,0.0,0.0,0.0,1.6835369935750128e-05,0.0,0.0,0.0002542043197156,0.0002710396896513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS152072QEp_Jonathan_Jarnagin_patient2_NS_pancreas_tumor,,,,,0.0,4.453249582376985e-05,0.0,0.0,0.0,0.0001103782416524,0.0,0.0,0.0,0.0,0.0,0.000174427206914,0.000174427206914,0.0,4.453249582376985e-05,0.0,0.0,4.453249582376985e-05,0.0,0.0,0.0,
MS152072QEp_Jonathan_Jarnagin_patient3_JD_liver,,,,,2.456158491252641e-05,0.0,2.2543139343966776e-05,0.0,0.0,0.0,0.0,0.0,2.2543139343966776e-05,2.456158491252641e-05,0.0,0.0006088366839179,0.0006559414081744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS152072QEp_Jonathan_Jarnagin_patient3_JD_pancreas_tumor,,,,,0.0,0.0,0.0,0.0,0.0,9.24422963144353e-05,0.0,0.0,0.0,0.0,0.0,2.744089161197194e-05,2.744089161197194e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS152072QEp_Jonathan_Jarnagin_patient5_VC_liver,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.056120849726234e-05,2.056120849726234e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS152072QEp_Jonathan_Jarnagin_patient5_VC_pancreas_duct,,,,,0.0,0.0001169712626439,6.249703235279673e-05,0.0,0.0,0.0,0.0,8.740070195618068e-05,7.665448552607501e-05,0.0,9.6048925720324e-05,0.0003204479686215,0.0004931513798679,0.0002081281737665,0.0001169712626439,8.740070195618068e-05,8.740070195618068e-05,0.0001169712626439,0.0002081281737665,0.0,0.0,
MS162175QEp_Bruno_Lyden_CF37,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.176123763882676e-06,5.176123763882676e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162175QEp_Bruno_Lyden_CF5,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4951255724593213e-05,2.4951255724593213e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162268QEp_Bruno_Lyden_PBMC,,,,,0.0,0.0,0.0,0.0,9.273989099163538e-06,0.0,9.273989099163538e-06,7.926300902543088e-06,0.0,0.0,0.0,4.281637605096726e-05,4.281637605096726e-05,0.0,0.0,7.926300902543088e-06,7.926300902543088e-06,0.0,0.0,0.0,0.0,
MS162299QEp_Bruno_Lyden_SKNHM_2ndrun,,,,,0.0,3.7249270072485936e-05,0.0,0.0,0.0,8.745693909978337e-05,0.0,1.986821282631735e-05,0.0,0.0,1.7976838473715604e-05,0.0004500434523401,0.0004680202908138,3.97254903356993e-05,3.7249270072485936e-05,1.986821282631735e-05,1.986821282631735e-05,3.7249270072485936e-05,3.97254903356993e-05,0.0,0.0,
MS162299QEp_Bruno_Lyden_SKNJC2_2ndrun,,,,,3.2176487640645445e-05,0.0001157868318613,0.0,0.0,0.0,0.0001353099542625,0.0,6.99242421184957e-05,0.0,3.2176487640645445e-05,0.0,0.0006312504742971,0.0006634269619378,0.0001018056046052,0.0001157868318613,6.99242421184957e-05,6.99242421184957e-05,0.0001157868318613,0.0001018056046052,0.0,0.0,
MS162311QEp_Bruno_Lyden_OSA_2ndrun,,,,,0.0,0.0,0.0,0.0,0.0,2.8921688053118173e-05,0.0,1.2906080866928644e-05,0.0,0.0,0.0,5.756761863197112e-05,5.756761863197112e-05,1.3935296110870718e-06,0.0,1.2906080866928644e-05,1.2906080866928644e-05,0.0,1.3935296110870718e-06,0.0,0.0,
MS162429QEp_Ayuko_Lyden_CHLA15,,,,,0.0,0.0,0.0,0.0,0.0,3.390901046460477e-05,0.0,1.2480109407782829e-05,0.0,0.0,0.0,8.083894883928133e-05,8.083894883928133e-05,1.709707787924275e-05,0.0,1.2480109407782829e-05,1.2480109407782829e-05,0.0,1.709707787924275e-05,0.0,0.0,
MS162429QEp_Ayuko_Lyden_CHLA20,,,,,0.0,0.0,0.0,0.0,0.0,4.247077344404729e-05,0.0,2.6122489716859063e-05,0.0,0.0,0.0,0.000149914472526,0.000149914472526,2.115105324426429e-05,0.0,2.6122489716859063e-05,2.6122489716859063e-05,0.0,2.115105324426429e-05,0.0,0.0,
MS162509QEp_Ayuko_Lyden_SKNHM-BT1,,,,,0.0,0.0,0.0,0.0,0.0,6.986823600714331e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162600QEp_Ayuko_Lyden_TS_MD,,,,,0.0,0.0,0.0,0.0,0.0,0.0001667285671355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162600QEp_Ayuko_Lyden_TS_diff,,,,,0.0,0.0,0.0,0.0,8.151192835470931e-06,0.0001310830507103,8.151192835470931e-06,1.3645877790155848e-05,0.0,0.0,0.0,0.0,0.0,3.463249761196865e-06,0.0,1.3645877790155848e-05,1.3645877790155848e-05,0.0,3.463249761196865e-06,0.0,0.0,
MS162639QEp_Ayuko_Lyden_parental_a,,,,,0.0,0.0,0.0,0.0,0.0,8.961712562195759e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162642QEp_Ayuko_Lyden_5666,,,,,3.0086636877421853e-05,0.0,0.0,0.0,0.0,3.28709591263057e-05,0.0,1.2355005090333345e-05,0.0,3.0086636877421853e-05,0.0,0.0001043128045883,0.0001343994414657,0.0,0.0,1.2355005090333345e-05,1.2355005090333345e-05,0.0,0.0,0.0,0.0,
MS162642QEp_Ayuko_Lyden_5667,,,,,1.7238386209376427e-05,0.0,0.0,0.0,4.952671172700063e-06,6.093395228649325e-05,4.952671172700063e-06,0.0,0.0,1.7238386209376427e-05,0.0,0.0001129537968896,0.000130192183099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162642QEp_Ayuko_Lyden_6061,,,,,7.323780438125356e-05,0.0,0.0,0.0,0.0,0.0001026249142406,0.0,0.0,0.0,7.323780438125356e-05,0.0,5.203140757122737e-05,0.0001252692119524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162694QEp_Ayuko_Lyden_HepD_liver,,,,,0.0,0.0,0.0,0.0,0.0,4.3558023739792906e-05,0.0,0.0,0.0,0.0,0.0,0.0002266524108692,0.0002266524108692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162763QEp_Jonathan_Jarnagin_21CS,,,,,0.0,1.2198969659865711e-05,0.0,0.0,0.0,6.594360467420655e-06,0.0,0.0002397506952566,0.0,0.0,0.0,0.0,0.0,0.0,1.2198969659865711e-05,0.0002397506952566,0.0002397506952566,1.2198969659865711e-05,0.0,0.0,0.0,
MS162763QEp_Jonathan_Jarnagin_23SS,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000139863096052,0.000139863096052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162763QEp_Jonathan_Jarnagin_27YG,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001837760796476,0.0001837760796476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162763QEp_Jonathan_Jarnagin_29AD,,,,,0.0,0.0,0.0,0.0,0.0,1.1382665127259422e-05,0.0,0.0,0.0,0.0,0.0,4.646822425553619e-05,4.646822425553619e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162763QEp_Jonathan_Jarnagin_32AG,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003701859271447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003701859271447,0.0003701859271447,0.0,0.0,0.0,0.0,
MS162781QEp_Ayuko_Lyden_10537,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.155142078344813e-06,4.155142078344813e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162781QEp_Ayuko_Lyden_10568,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.015226217506664e-06,6.015226217506664e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162781QEp_Ayuko_Lyden_10690,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.791219350932762e-07,9.791219350932762e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162781QEp_Ayuko_Lyden_control_IM,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6681140188640798e-05,1.6681140188640798e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162824QEp_Ayuko_Lyden_lung_cancer_bone_met_15,,,,,0.0002261562314394,0.0,0.0,0.0,0.0,0.000205655328469,0.0,0.0,0.0,0.0002261562314394,0.0,4.5792553442537626e-05,0.000271948784882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162824QEp_Ayuko_Lyden_lung_cancer_bone_met_16,,,,,2.4239758230909113e-05,6.574713044107274e-06,0.0,0.0,5.037369075229267e-06,4.795708027301933e-05,5.037369075229267e-06,3.3221531968439313e-06,0.0,2.4239758230909113e-05,0.0,4.8354820276037265e-05,7.259457850694637e-05,2.2813523447105125e-05,6.574713044107274e-06,3.3221531968439313e-06,3.3221531968439313e-06,6.574713044107274e-06,2.2813523447105125e-05,0.0,0.0,
MS162858LUM_ayuko_lyden_WERI_Easysprayer-1h-OT_a,,,,,0.0,0.0,0.0,0.0,0.0,7.528434297191407e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
