subject_id,copy_number,fusion_fission,mitophagy,heterogeneity,metabolism_>_carbohydrate_metabolism_>_tca_cycle,metabolism_>_metals_and_cofactors_>_copper_metabolism,metabolism_>_metals_and_cofactors_>_fe_s_containing_proteins,mitochondrial_dynamics_and_surveillance,mitochondrial_dynamics_and_surveillance_>_cristae_formation,mitochondrial_dynamics_and_surveillance_>_fission,mitochondrial_dynamics_and_surveillance_>_fusion,mitochondrial_dynamics_and_surveillance_>_organelle_contact_sites,oxphos_>_complex_i_>_ci_subunits,oxphos_>_complex_ii_>_cii_subunits,oxphos_>_complex_iv_>_civ_subunits,oxphos_>_complex_v_>_cv_subunits,oxphos_>_oxphos_subunits,protein_import,signaling_>_calcium_homeostasis_>_calcium_cycle,signaling_>_calcium_homeostasis_>_mitochondrial_permeability_transition_pore,small_molecule_transport,small_molecule_transport_>_slc25a_family,sorting_and_homeostasis_>_protein_homeostasis_>_chaperones,sorting_and_homeostasis_>_protein_import_and_sorting_>_tom,MHI,disease_mode
MS162858QEp_Ayuko_Lyden_WERI,,,,,0.0,0.0,0.0,0.0,0.0,9.033015479389471e-05,0.0,0.0,0.0,0.0,0.0,2.690511248315998e-05,2.690511248315998e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162858QEp_Ayuko_Lyden_Y79,,,,,0.0,0.0,0.0,0.0,0.0,9.104079341975073e-05,0.0,0.0,0.0,0.0,0.0,4.3547087487478655e-05,4.3547087487478655e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162879QEp_Ayuko_Lyden_WE002_normal,,,,,0.0,0.0,0.0,0.0,2.7047638843784477e-06,6.804941965804127e-05,2.7047638843784477e-06,9.27278052326245e-06,0.0,0.0,0.0,3.6061665504708984e-05,3.6061665504708984e-05,0.0,0.0,9.27278052326245e-06,9.27278052326245e-06,0.0,0.0,0.0,0.0,
MS162879QEp_Ayuko_Lyden_WE002_tumor,,,,,2.4045656373396378e-06,0.0,0.0,0.0,4.983295644304334e-06,6.622350257122858e-05,4.983295644304334e-06,0.0,0.0,2.4045656373396378e-06,0.0,8.812430348259796e-05,9.05288691199376e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162879QEp_Ayuko_Lyden_WE004_tumor,,,,,9.356669299068108e-05,0.0,0.0,0.0,0.0,0.0001823385091875,0.0,0.0,0.0,9.356669299068108e-05,0.0,0.0001444760255992,0.0002380427185898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS162879QEp_Ayuko_Lyden_WE005_tumor,,,,,0.0001036211115413,0.0,0.0,0.0,4.333413317096287e-06,8.00923652575004e-05,4.333413317096287e-06,2.8976163787478754e-06,0.0,0.0001036211115413,0.0,6.888820998129058e-05,0.0001725093215226,0.0,0.0,2.8976163787478754e-06,2.8976163787478754e-06,0.0,0.0,0.0,0.0,
MS172982QEp_Ayuko_Lyden_MCF_10CA_1D,,,,,0.0,0.0,0.0,0.0,0.0,8.825663806317318e-06,0.0,0.0,0.0,0.0,0.0,9.029513954168887e-06,9.029513954168887e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS172982QEp_Ayuko_Lyden_N253_LEP,,,,,2.9708514229048172e-05,0.0,0.0,0.0,0.0,5.017683107443347e-05,0.0,0.0,0.0,2.9708514229048172e-05,0.0,0.00145650571468,0.001486214228909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS172982QEp_Ayuko_Lyden_N253_MEP,,,,,2.1638460934646224e-05,0.0,0.0,0.0,0.0,3.664516800510752e-05,0.0,0.0,0.0,2.1638460934646224e-05,0.0,0.0013058047816184,0.001327443242553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS172982QEp_Ayuko_Lyden_N255_MEP,,,,,1.7987309644725302e-05,0.0,0.0,0.0,0.0,4.2518421774482834e-05,0.0,0.0,0.0,1.7987309644725302e-05,0.0,0.0019449395783415,0.0019629268879863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS172982QEp_Ayuko_Lyden_N274_MEP,,,,,6.232580204657696e-05,0.0,0.0,0.0,0.0,2.4818677318505924e-05,0.0,0.0,0.0,6.232580204657696e-05,0.0,0.0024145024222727,0.0024768282243193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS172982QEp_Ayuko_Lyden_N274_fibroblast,,,,,3.770728652786607e-06,0.0,0.0,0.0,0.0,7.853061304503412e-06,0.0,0.0,0.0,3.770728652786607e-06,0.0,0.0002211123504516,0.0002248830791044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_10CF_tumor_pancreas,,,,,0.0,4.633446596644612e-05,0.0,0.0,0.0,4.593405781102973e-05,0.0,7.941699327907046e-05,0.0,0.0,0.0,3.4267948570213665e-05,3.4267948570213665e-05,0.0,4.633446596644612e-05,7.941699327907046e-05,7.941699327907046e-05,4.633446596644612e-05,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_11DB_tumor_pancreas,,,,,0.0,0.0,0.0,0.0,0.0,0.0002116282364413,0.0,1.2281439885580037e-05,0.0,0.0,0.0,5.714735710509826e-05,5.714735710509826e-05,0.0,0.0,1.2281439885580037e-05,1.2281439885580037e-05,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_37IL_normal_pancreas,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011134856786927,0.0011134856786927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_41_tumor_pancreas,,,,,0.0,0.0,0.0,0.0,0.0,8.410530777858178e-05,0.0,0.0,0.0,0.0,0.0,1.7359335934192394e-05,1.7359335934192394e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_42_normal_pancreas,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.417334118853982e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.417334118853982e-05,9.417334118853982e-05,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_42_tumor_pancreas,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003247095054572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003247095054572,0.0003247095054572,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_43_normal_pancreas,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.837732223993214e-05,9.837732223993214e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_43_tumor_pancreas,,,,,0.0001386970718191,0.0,0.0,0.0,0.0,2.0550844409899216e-05,0.0,3.634537783020472e-06,0.0,0.0001386970718191,0.0,3.8796855465762985e-05,0.0001774939272849,0.0,0.0,3.634537783020472e-06,3.634537783020472e-06,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_45ID_benign_cyst,,,,,2.8324789874792765e-05,1.2326037128519804e-05,0.0,0.0,0.0,7.730963203834553e-05,0.0,7.915047971961546e-05,0.0,2.8324789874792765e-05,0.0,0.0002618801661466,0.0002902049560214,0.0,1.2326037128519804e-05,7.915047971961546e-05,7.915047971961546e-05,1.2326037128519804e-05,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_45ID_benign_normal,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.061655464719708e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.061655464719708e-05,9.061655464719708e-05,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_9CF_normal_pancreas,,,,,1.5207406345089875e-05,0.0,3.9791774801894055e-06,0.0,9.20820483645542e-06,1.429757483667138e-05,9.20820483645542e-06,1.211305002210602e-05,3.9791774801894055e-06,1.5207406345089875e-05,0.0,0.000109814609936,0.0001290011937613,0.0,0.0,1.211305002210602e-05,1.211305002210602e-05,0.0,0.0,0.0,0.0,
MS173080QEp_Ayuko_Lyden_9CF_tumor_pancreas,,,,,0.0,0.0,0.0,0.0,0.0,0.0001304482891589,0.0,1.6744187730241482e-05,0.0,0.0,0.0,2.9651868461039405e-05,2.9651868461039405e-05,0.0,0.0,1.6744187730241482e-05,1.6744187730241482e-05,0.0,0.0,0.0,0.0,
MS173176QEp_Ayuko_Lyden_P01-001-T01,,,,,3.756419845077096e-05,0.0,0.0,0.0,0.0,2.0840856341911485e-05,0.0,0.0,0.0,3.756419845077096e-05,0.0,0.0003595832287614,0.0003971474272121,3.2703219726701783e-06,0.0,0.0,0.0,0.0,3.2703219726701783e-06,0.0,0.0,
MS173176QEp_Ayuko_Lyden_P01-001-T03,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6284821260379708e-05,1.6284821260379708e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173176QEp_Ayuko_Lyden_P01-002-T01,,,,,0.0,0.0,0.0,0.0,0.0,6.085807266683321e-05,0.0,1.168116661799684e-05,0.0,0.0,0.0,0.0001603668123011,0.0001603668123011,0.0,0.0,1.168116661799684e-05,1.168116661799684e-05,0.0,0.0,0.0,0.0,
MS173176QEp_Ayuko_Lyden_P01-005-NT01,,,,,1.414340005747896e-05,0.0,0.0,0.0,0.0,5.329842763927519e-05,0.0,4.809234566604828e-05,0.0,1.414340005747896e-05,4.6978381480790765e-06,0.0004068102895773,0.0004256515277829,0.0,0.0,4.809234566604828e-05,4.809234566604828e-05,0.0,0.0,0.0,0.0,
MS173176QEp_Ayuko_Lyden_P01-005-T01,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.37943444932326e-06,9.37943444932326e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173259QEp_Ayuko_Lyden_P01-006-T02,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.792700188180466e-05,1.792700188180466e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173259QEp_Ayuko_Lyden_P01-007-NK,,,,,0.0,0.0,0.0,0.0,0.0,2.040589372559938e-06,0.0,0.0,0.0,0.0,0.0,1.441200185119342e-05,1.441200185119342e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173259QEp_Ayuko_Lyden_P01-007-T01,,,,,0.0,0.0,0.0,0.0,0.0,1.4723938544929882e-05,0.0,9.712168910016915e-06,0.0,0.0,0.0,3.0124599103012525e-05,3.0124599103012525e-05,0.0,0.0,9.712168910016915e-06,9.712168910016915e-06,0.0,0.0,0.0,0.0,
MS173259QEp_Ayuko_Lyden_P01-008-T01,,,,,0.0,0.0,0.0,1.862271546264527e-05,0.0,0.0002931055539788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.862271546264527e-05,0.0,0.0,0.0,0.0,0.0,1.862271546264527e-05,0.0,
MS173259QEp_Ayuko_Lyden_P01-009-T01,,,,,0.0,0.0,0.0,0.0,0.0,5.081142411749926e-06,0.0,0.0,0.0,0.0,0.0,1.796731829081554e-05,1.796731829081554e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173259QEp_Ayuko_Lyden_P01-010-T01,,,,,0.0,0.0,0.0,2.471101318536745e-06,0.0,6.837552270947421e-05,0.0,0.0,0.0,0.0,0.0,5.905723420505714e-05,5.905723420505714e-05,2.471101318536745e-06,0.0,0.0,0.0,0.0,0.0,2.471101318536745e-06,0.0,
MS173259QEp_Ayuko_Lyden_P01-012-T01,,,,,0.0,0.0,0.0,0.0,0.0,0.0003153351015057,0.0,0.0,0.0,0.0,0.0,0.0002692644838261,0.0002692644838261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173259QEp_Ayuko_Lyden_P01-015-T01,,,,,3.800507886147983e-05,0.0,1.8316316681641375e-05,8.726789888219178e-06,0.0,7.514000275979249e-05,0.0,0.0,1.8316316681641375e-05,3.800507886147983e-05,0.0,0.0011009204784984,0.0011572418740415,8.726789888219178e-06,0.0,0.0,0.0,0.0,0.0,8.726789888219178e-06,0.0,
MS173259QEp_Ayuko_Lyden_P01-016-T01,,,,,0.0,0.0,0.0,0.0,0.0,2.2254876788051357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173259QEp_Ayuko_Lyden_P01-017-T01,,,,,0.0,0.0,0.0,2.6038929452424524e-05,0.0,0.0002401402552132,0.0,1.8628197842321375e-05,0.0,0.0,0.0,7.820685472783521e-05,7.820685472783521e-05,2.6038929452424524e-05,0.0,1.8628197842321375e-05,1.8628197842321375e-05,0.0,0.0,2.6038929452424524e-05,0.0,
MS173269QEp_Katharine_Lyden_SKNHM-BT2_1,,,,,0.0,0.0,0.0,0.0,0.0,2.3009908188673357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173343QEp_Fanny_Lyden_124_passage5,,,,,0.0003188896754878,0.0,0.0,0.0,0.0,5.0153562048853286e-05,0.0,0.0,0.0,0.0003188896754878,0.0,0.0026442717120416,0.0029631613875294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173343QEp_Fanny_Lyden_168R_passage5,,,,,0.0001736086304036,0.0,0.0,0.0,0.0,4.660252965792854e-05,0.0,0.0,0.0,0.0001736086304036,0.0,0.0022515190082283,0.0024251276386319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173343QEp_Fanny_Lyden_240L_passage5,,,,,0.000284154301115,0.0,0.0,0.0,0.0,3.3779741171002525e-05,0.0,0.0,0.0,0.000284154301115,0.0,0.0019899246094733,0.0022740789105883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173393LUM_Katharine_Lyden_NB_BM2_groupB_1,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.332290834433127e-06,7.332290834433127e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173393LUM_Katharine_Lyden_NB_BM3_groupB_2,,,,,0.0,0.0,0.0,0.0,0.0,2.0115609646291424e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173393LUM_Katharine_Lyden_NB_BM8_groupA_4,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.059278845072109e-06,8.059278845072109e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173427QEp_Han_Lyden_K562,,,,,0.0,0.0,0.0,0.0,0.0,0.0001657082285288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173427QEp_Han_Lyden_NAMALWA,,,,,0.0,0.0,0.0,0.0,0.0,7.478500487647722e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173449QEp_Daniela_Lyden_MOCK4_1,,,,,0.0,0.0,0.0,0.0,0.0,5.906025468854879e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173515QEp_Katharine_Lyden_C42B,,,,,0.0,0.0,0.0,0.0,0.0,6.010655510613755e-05,0.0,7.6145711375088065e-06,0.0,0.0,0.0,9.080106066638808e-05,9.080106066638808e-05,0.0,0.0,7.6145711375088065e-06,7.6145711375088065e-06,0.0,0.0,0.0,0.0,
MS173515QEp_Katharine_Lyden_LC_bone_met_17,,,,,8.750200960836906e-06,0.0,0.0,0.0,0.0,6.913797568653645e-05,0.0,0.0,0.0,8.750200960836906e-06,0.0,3.101336295865787e-05,3.976356391949478e-05,3.4100292985763468e-06,0.0,0.0,0.0,0.0,3.4100292985763468e-06,0.0,0.0,
MS173515QEp_Katharine_Lyden_Renal_bone_met,,,,,0.0,0.0,0.0,0.0,0.0,1.1424786005027845e-05,0.0,0.0,0.0,0.0,0.0,1.9746948717899112e-05,1.9746948717899112e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173551QEp_Miho_Lyden_P01-018-T01,,,,,1.474016130536275e-06,0.0,0.0,0.0,0.0,4.275848364294255e-05,0.0,2.9913364835949584e-06,0.0,1.474016130536275e-06,0.0,5.367267963587145e-05,5.514669576640773e-05,0.0,0.0,2.9913364835949584e-06,2.9913364835949584e-06,0.0,0.0,0.0,0.0,
MS173551QEp_Miho_Lyden_P01-019-T01-2,,,,,0.0,0.0,0.0,0.0,0.0,0.0016105477802399,0.0,7.828846409901413e-06,0.0,0.0,0.0,2.3318136381711953e-05,2.3318136381711953e-05,0.0,0.0,7.828846409901413e-06,7.828846409901413e-06,0.0,0.0,0.0,0.0,
MS173551QEp_Miho_Lyden_P01-020-T01,,,,,0.0,0.0,0.0,0.0,0.0,4.232003039512282e-05,0.0,0.0,0.0,0.0,0.0,4.079159939277242e-05,4.079159939277242e-05,6.112272675039776e-07,0.0,0.0,0.0,0.0,6.112272675039776e-07,0.0,0.0,
MS173551QEp_Miho_Lyden_P01-021-T01,,,,,0.0,0.0,0.0,0.0,0.0,2.1699751031087584e-05,0.0,0.0,0.0,0.0,0.0,7.988025732662733e-05,7.988025732662733e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173551QEp_Miho_Lyden_P01-022-T01-7,,,,,0.0,0.0,0.0,0.0,0.0,0.0001497467559387,0.0,1.6299969066189782e-05,0.0,0.0,0.0,6.108633065102467e-05,6.108633065102467e-05,0.0,0.0,1.6299969066189782e-05,1.6299969066189782e-05,0.0,0.0,0.0,0.0,
MS173592QEp_Miho_Lyden_P01-023-T01,,,,,0.0,0.0,0.0,0.0,0.0,0.0001693138270844,0.0,0.0,0.0,0.0,0.0,1.2186281453953202e-05,1.2186281453953202e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS173592QEp_Miho_Lyden_P01-024-T01-TP,,,,,0.0,0.0,0.0,0.0,0.0,6.343185729095438e-05,0.0,7.872515430001321e-06,0.0,0.0,0.0,8.929468059739545e-05,8.929468059739545e-05,0.0,0.0,7.872515430001321e-06,7.872515430001321e-06,0.0,0.0,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16104699,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.159412201843942e-06,0.0,0.0,0.0,3.98150440921968e-05,3.98150440921968e-05,0.0,0.0,1.159412201843942e-06,1.159412201843942e-06,0.0,0.0,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16104711,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.644540791051839e-05,1.644540791051839e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16104712,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3245444507966713e-05,1.3245444507966713e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16104713,,,,,0.0,6.916325863973001e-05,0.0,0.0,0.0,3.32149474447177e-06,0.0,1.692519384974882e-05,0.0,0.0,0.0,0.0001401787974054,0.0001401787974054,1.234826329278007e-05,6.916325863973001e-05,1.692519384974882e-05,1.692519384974882e-05,6.916325863973001e-05,1.234826329278007e-05,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16104714,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.860793212173937e-06,0.0,0.0,0.0,0.0001957685812065,0.0001957685812065,1.0396405688151098e-05,0.0,9.860793212173937e-06,9.860793212173937e-06,0.0,1.0396405688151098e-05,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16104715,,,,,0.0,1.351747379967762e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4478862023322357e-05,1.4478862023322357e-05,0.0,1.351747379967762e-05,0.0,0.0,1.351747379967762e-05,0.0,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16104716,,,,,0.0,0.0,0.0,0.0,0.0,9.211057007921005e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16104717,,,,,0.0,2.3556976294464312e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001581627762225,0.0001581627762225,0.0,2.3556976294464312e-05,0.0,0.0,2.3556976294464312e-05,0.0,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16104721,,,,,0.0,0.0,0.0,0.0,0.0,1.1428259193606204e-05,0.0,0.0,0.0,0.0,0.0,1.1327534889602208e-05,1.1327534889602208e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_16105139,,,,,0.0,3.6857024522229885e-05,0.0,0.0,0.0,0.0,0.0,8.867888033998089e-06,0.0,0.0,0.0,0.0001002188214259,0.0001002188214259,6.967079218051254e-05,3.6857024522229885e-05,8.867888033998089e-06,8.867888033998089e-06,3.6857024522229885e-05,6.967079218051254e-05,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_17105147,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.17824319725042e-06,0.0,0.0,0.0,0.0001555232777578,0.0001555232777578,3.0413791820956075e-06,0.0,6.17824319725042e-06,6.17824319725042e-06,0.0,3.0413791820956075e-06,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_17105177,,,,,0.0,0.0,0.0,0.0,0.0,7.18704665025591e-06,0.0,9.023391929981242e-06,0.0,0.0,0.0,9.068280499018536e-05,9.068280499018536e-05,6.183408191207113e-06,0.0,9.023391929981242e-06,9.023391929981242e-06,0.0,6.183408191207113e-06,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_17105181,,,,,8.878607661263271e-05,6.827017417403977e-05,6.4714863993279865e-06,0.0,0.0,0.0,0.0,2.1444327552814296e-05,6.4714863993279865e-06,8.878607661263271e-05,0.0,0.0003623676816558,0.0004576252446678,3.5898359446363415e-05,6.827017417403977e-05,2.1444327552814296e-05,2.1444327552814296e-05,6.827017417403977e-05,3.5898359446363415e-05,0.0,0.0,
MS183627QEp_Irina_Lyden_BM_17105182,,,,,0.0,0.0,0.0,0.0,0.0,1.4615380702663994e-05,0.0,2.7557438825511905e-06,0.0,0.0,0.0,6.282326137952206e-05,6.282326137952206e-05,5.712256903213361e-06,0.0,2.7557438825511905e-06,2.7557438825511905e-06,0.0,5.712256903213361e-06,0.0,0.0,
